book,instrument_id,underlying,sod_qty,shift_pct,shifted_spot,d_spot,delta_pnl,gamma_pnl,time_pnl,vega_pnl,volga_pnl,borrdiv_pnl,rate_pnl,explained_pnl,actual_pnl,unexplained_pnl
DESK1,AAPL_C220_DEC26,AAPL,150,-20,172.48000000000002,-41.51999999999998,-318769.67031536496,129078.46519501024,-1271.160556066034,10192.40888945353,-1.091355260263796,-0.0,314.44157745397337,-180456.60656477348,-188224.24811940882,-7767.641554635338
DESK1,AAPL_C220_DEC26,AAPL,150,-15,183.26,-30.74000000000001,-236006.25398589417,70753.32099493608,-1271.160556066034,10192.40888945353,-1.091355260263796,-0.0,314.44157745397337,-156018.33443537686,-159162.36894317198,-3144.0345077951206
DESK1,AAPL_C220_DEC26,AAPL,150,-10,194.04,-19.960000000000008,-153242.8376564232,29830.4755625562,-1271.160556066034,10192.40888945353,-1.091355260263796,-0.0,314.44157745397337,-114177.76353828578,-115554.33570534333,-1376.572167057544
DESK1,AAPL_C220_DEC26,AAPL,150,-5,204.82,-9.180000000000007,-70479.42132695217,6309.928897870799,-1271.160556066034,10192.40888945353,-1.091355260263796,-0.0,314.44157745397337,-54934.893873500165,-55476.99101248753,-542.0971389873666
DESK1,AAPL_C220_DEC26,AAPL,150,-2,211.28799999999998,-2.7120000000000175,-20821.371529269647,550.7043075529115,-1271.160556066034,10192.40888945353,-1.091355260263796,-0.0,314.44157745397337,-11036.06866613553,-11204.738309247943,-168.6696431124128
DESK1,AAPL_C220_DEC26,AAPL,150,-1,213.444,-0.5560000000000116,-4268.688263375402,23.14667886250143,-1271.160556066034,10192.40888945353,-1.091355260263796,-0.0,314.44157745397337,4989.056971068305,4916.92379556369,-72.13317550461488
DESK1,AAPL_C220_DEC26,AAPL,150,0,215.6,1.5999999999999943,12283.995002518843,191.68100087987415,-1271.160556066034,10192.40888945353,-1.091355260263796,-0.0,314.44157745397337,21710.274558979923,21710.848144732892,0.5735857529689383
DESK1,AAPL_C220_DEC26,AAPL,150,1,217.756,3.7560000000000002,28836.67826841309,1056.3072736050296,-1271.160556066034,10192.40888945353,-1.091355260263796,-0.0,314.44157745397337,39127.58409759932,39168.55099701628,40.966899416962406
DESK1,AAPL_C220_DEC26,AAPL,150,2,219.912,5.912000000000006,45389.36153430733,2617.0254970379674,-1271.160556066034,10192.40888945353,-1.091355260263796,-0.0,314.44157745397337,57240.98558692651,57279.99622255346,39.010635626953444
DESK1,AAPL_C220_DEC26,AAPL,150,5,226.38,12.379999999999995,95047.41133198985,11475.731871583424,-1271.160556066034,10192.40888945353,-1.091355260263796,-0.0,314.44157745397337,115757.74175915447,115415.74450357452,-341.9972555799468
